customer_id,address_id,status_id
1,320,2
1,381,1
1,950,1
2,399,1
2,915,1
3,386,2
3,545,1
4,64,1
4,652,1
4,688,1
7,745,2
8,107,1
8,569,1
8,643,1
9,586,1
9,741,1
10,561,1
10,923,1
12,896,1
13,431,1
14,404,2
14,988,1
15,289,1
16,219,2
16,482,2
17,124,1
17,712,1
18,400,2
18,449,1
18,841,1
20,55,2
20,308,1
20,826,1
21,416,1
21,793,1
22,153,1
22,358,1
22,701,1
23,202,1
23,345,1
24,563,1
25,51,1
25,120,1
27,427,1
28,828,1
29,434,1
29,510,1
30,25,1
30,457,1
31,70,1
31,162,1
33,104,1
33,624,1
34,760,1
34,774,1
35,232,1
35,292,1
35,774,1
36,89,1
37,207,2
37,360,1
37,935,1
38,407,1
38,485,2
38,657,1
39,823,1
39,936,1
40,863,1
40,951,1
42,413,1
43,59,1
43,554,1
43,684,1
44,23,1
44,669,1
46,173,1
46,697,1
47,32,1
47,921,1
48,480,1
48,920,1
49,280,1
49,283,1
49,376,2
50,47,1
50,840,1
51,970,1
54,346,1
54,366,1
55,36,1
55,662,1
56,943,1
56,998,1
57,65,2
57,488,1
57,805,2
57,965,1
58,587,1
58,881,1
59,475,1
59,570,1
59,958,2
60,942,1
61,601,1
61,621,1
62,805,1
63,938,1
64,7,1
64,277,2
64,953,1
67,504,2
67,860,2
68,797,1
69,435,1
69,439,1
69,847,2
70,539,1
72,354,1
72,486,1
72,852,1
73,964,1
74,126,1
74,474,1
74,965,2
75,955,1
76,618,1
76,631,1
77,858,1
78,369,1
78,509,1
79,413,1
79,925,1
80,6,1
81,156,1
81,654,1
81,756,2
82,480,2
82,857,1
84,782,1
84,840,1
85,421,1
85,620,1
86,470,1
87,872,1
88,439,1
88,850,1
89,82,1
90,994,1
91,92,1
91,363,1
91,930,1
93,74,1
93,799,1
95,404,1
95,696,1
96,576,2
97,706,2
97,962,1
98,804,1
99,467,1
100,497,2
100,530,1
101,233,1
101,622,1
102,934,1
103,367,1
103,511,1
104,602,2
105,74,2
106,255,1
107,91,1
107,617,1
108,791,1
109,395,1
110,740,1
111,4,1
111,43,1
112,234,1
112,632,1
112,817,1
113,912,1
114,937,1
117,237,1
118,241,2
119,378,1
119,721,1
120,425,1
120,456,1
120,528,2
120,841,2
122,486,1
122,839,1
122,964,1
123,206,1
123,391,1
124,162,1
125,268,1
125,589,1
127,120,1
128,348,1
128,424,1
128,635,1
129,649,2
130,731,1
131,386,1
132,241,1
133,853,1
134,149,1
134,362,1
135,210,1
136,267,1
137,472,1
138,179,1
138,282,1
138,923,1
139,519,2
139,582,2
139,654,1
140,115,1
140,604,1
141,167,1
141,221,1
141,837,1
142,239,1
142,597,1
142,615,1
143,139,1
143,353,1
143,517,1
144,34,1
144,906,1
145,497,1
145,714,1
145,947,1
146,592,1
147,325,1
147,953,2
147,975,1
148,253,1
149,137,1
150,634,1
152,116,1
152,309,1
153,5,1
153,557,1
154,201,1
155,111,1
155,446,1
155,614,1
156,228,1
157,475,1
158,119,1
159,123,1
160,455,1
161,102,1
161,122,1
161,666,1
162,226,1
162,477,1
165,511,2
165,518,1
165,860,1
165,870,1
166,585,1
166,728,1
167,452,1
169,210,1
169,978,1
170,4,1
170,8,1
